100,28
20580,59
41060,59
61540,6
82020,59
102500,27
122980,6
143460,82
163940,59
184420,42
204900,27
225380,16
245860,6
266340,96
286820,82
307300,70
327780,59
348260,50
368740,42
389220,34
409700,27
430180,21
450660,16
471140,11
491620,6
512100,2
532580,96
553060,89
573540,82
594020,76
614500,70
634980,65
655460,59
675940,55
696420,50
716900,46
737380,42
757860,38
778340,34
798820,31
819300,27
839780,24
860260,21
880740,19
901220,16
921700,13
942180,11
962660,8
983140,6
1003620,4
1024100,2
1044580,0
1065060,96
1085540,93
1106020,89
1126500,86
1146980,82
1167460,79
1187940,76
1208420,73
1228900,70
1249380,67
1269860,65
1290340,62
1310820,59
1331300,57
1351780,55
1372260,52
1392740,50
1413220,48
1433700,46
1454180,44
1474660,42
1495140,40
1515620,38
1536100,36
1556580,34
1577060,32
1597540,31
1618020,29
1638500,27
1658980,26
1679460,24
1699940,23
1720420,21
1740900,20
1761380,19
1781860,17
1802340,16
1822820,15
1843300,13
1863780,12
1884260,11
1904740,10
1925220,8
1945700,7
1966180,6
1986660,5
2007140,4
2027620,3
2048100,2
2068580,1
2089060,0
2109540,98
2130020,96
2150500,95
2170980,93
2191460,91
2211940,89
2232420,87
2252900,86
2273380,84
2293860,82
2314340,81
2334820,79
2355300,78
2375780,76
2396260,75
2416740,73
2437220,72
2457700,70
2478180,69
2498660,67
2519140,66
2539620,65
2560100,63
2580580,62
2601060,61
2621540,59
2642020,58
2662500,57
2682980,56
2703460,55
2723940,53
2744420,52
2764900,51
2785380,50
2805860,49
2826340,48
2846820,47
2867300,46
2887780,45
2908260,44
2928740,43
2949220,42
2969700,41
2990180,40
3010660,39
3031140,38
3051620,37
3072100,36
3092580,35
3113060,34
3133540,33
3154020,32
3174500,32
3194980,31
3215460,30
3235940,29
3256420,28
3276900,27
3297380,27
3317860,26
3338340,25
3358820,24
3379300,24
3399780,23
3420260,22
3440740,21
3461220,21
3481700,20
3502180,19
3522660,19
3543140,18
3563620,17
3584100,17
3604580,16
3625060,15
3645540,15
3666020,14
3686500,13
3706980,13
3727460,12
3747940,11
3768420,11
3788900,10
3809380,10
3829860,9
3850340,8
3870820,8
3891300,7
3911780,7
3932260,6
3952740,6
3973220,5
3993700,5
4014180,4
4034660,3
4055140,3
4075620,2
4096100,2
4116580,1
4137060,1
4157540,0
4178020,0
------------[,cut,here,]------------
,intel_tcc_cooling,mtd,x86_pkg_temp_thermal,intel_powerclamp,coretemp,kvm_intel,snd_hda_intel,dell_laptop,uvcvideo,snd_intel_dspcfg,libarc4,kvm,snd_intel_sdw_acpi,dell_smm_hwmon,snd_hda_codec,dell_wmi,uvc,snd_hda_core,videobuf2_vmalloc,btusb,irqbypass,snd_hwdep,videobuf2_memops,videobuf2_v4l2,btrtl,rapl,snd_seq,btintel,videobuf2_common,processor_thermal_device_pci_legacy,btbcm,processor_thermal_device,snd_seq_device,intel_cstate,iwlwifi,dell_smbios,processor_thermal_wt_hint,btmtk,processor_thermal_rfim,snd_pcm,videodev,dcdbas,intel_uncore,bluetooth,dell_wmi_sysman,cfg80211,pcspkr,ledtrig_audio,thunderbolt,intel_wmi_thunderbolt,firmware_attributes_class,dell_wmi_descriptor,wmi_bmof,mc,processor_thermal_rapl,snd_timer,i2c_i801,mei_me,intel_rapl_common,spi_intel_pci,i2c_smbus,spi_intel,processor_thermal_wt_req,processor_thermal_power_floor,mei,snd,idma64,processor_thermal_mbox,intel_soc_dts_iosf,soundcore,rfkill,intel_pch_thermal,int3403_thermal,int340x_thermal_zone,int3400_thermal,intel_hid,acpi_thermal_rel
,sparse_keymap,acpi_pad,joydev,loop,zram,hid_sensor_hub,intel_ishtp_hid,i915,nouveau,drm_ttm_helper,drm_exec,drm_gpuvm,gpu_sched,i2c_algo_bit,crct10dif_pclmul,rtsx_pci_sdmmc,drm_buddy,crc32_pclmul,crc32c_intel,nvme,polyval_clmulni,ttm,polyval_generic,mmc_core,nvme_core,drm_display_helper,ghash_clmulni_intel,ucsi_acpi,sha512_ssse3,hid_multitouch,typec_ucsi,intel_ish_ipc,sha256_ssse3,mxm_wmi,rtsx_pci,e1000e,sha1_ssse3,intel_ishtp,i2c_hid_acpi,nvme_auth,cec,typec,video,i2c_hid,wmi,pinctrl_cannonlake,serio_raw,ip6_tables,ip_tables,fuse
,<TASK>
,?,__alloc_pages+0x341/0x350
,?,__warn+0x81/0x130
,?,__alloc_pages+0x341/0x350
,?,report_bug+0x171/0x1a0
,?,handle_bug+0x3c/0x80
,?,exc_invalid_op+0x17/0x70
,?,asm_exc_invalid_op+0x1a/0x20
,?,slab4_actualsz_wstg_plot_init+0x72/0xff0,[slab4_actualsz_wstg_plot]
,?,__alloc_pages+0x341/0x350
,?,slab4_actualsz_wstg_plot_init+0x72/0xff0,[slab4_actualsz_wstg_plot]
,__kmalloc_large_node+0x73/0x130
,__kmalloc+0xc6/0x150
,slab4_actualsz_wstg_plot_init+0x72/0xff0,[slab4_actualsz_wstg_plot]
,?,__pfx_slab4_actualsz_wstg_plot_init+0x10/0x10,[slab4_actualsz_wstg_plot]
,do_one_initcall+0x58/0x320
,do_init_module+0x60/0x240
,init_module_from_file+0x86/0xc0
,idempotent_init_module+0x120/0x2b0
,__x64_sys_finit_module+0x5e/0xb0
,do_syscall_64+0x61/0xe0
,?,syscall_exit_to_user_mode+0x2b/0x40
,?,do_syscall_64+0x70/0xe0
,entry_SYSCALL_64_after_hwframe+0x6e/0x76
,</TASK>
---[,end,trace,0000000000000000,]---
